날짜,두바이 디저트,날짜,아인슈페너,날짜,타르트,날짜,휘낭시에,날짜,티라미수
2023-11-01,0.0107,2023-11-01,1.09456,2023-11-01,1.16641,2023-11-01,1.5226,2023-11-01,0.40281
2023-11-02,0.01452,2023-11-02,1.31776,2023-11-02,1.14501,2023-11-02,1.63802,2023-11-02,0.38294
2023-11-03,0.01299,2023-11-03,1.18781,2023-11-03,1.10603,2023-11-03,1.62732,2023-11-03,0.37071
2023-11-04,0.01222,2023-11-04,1.45075,2023-11-04,0.98908,2023-11-04,1.47674,2023-11-04,0.33861
2023-11-05,0.01146,2023-11-05,1.39419,2023-11-05,1.05558,2023-11-05,1.53866,2023-11-05,0.40969
2023-11-06,0.01987,2023-11-06,0.97685,2023-11-06,1.05405,2023-11-06,1.67624,2023-11-06,0.35313
2023-11-07,0.0191,2023-11-07,1.07163,2023-11-07,1.0594,2023-11-07,1.80313,2023-11-07,0.36001
2023-11-08,0.01375,2023-11-08,1.10603,2023-11-08,1.18705,2023-11-08,1.83982,2023-11-08,0.33249
2023-11-09,0.01758,2023-11-09,1.43088,2023-11-09,1.12437,2023-11-09,2.01485,2023-11-09,0.32791
2023-11-10,0.00993,2023-11-10,1.09685,2023-11-10,1.06628,2023-11-10,2.39856,2023-11-10,0.29657
2023-11-11,0.01146,2023-11-11,1.16871,2023-11-11,1.0036,2023-11-11,2.1876,2023-11-11,0.35925
2023-11-12,0.0084,2023-11-12,1.2031,2023-11-12,1.04411,2023-11-12,1.73816,2023-11-12,0.3516
2023-11-13,0.01834,2023-11-13,0.93022,2023-11-13,1.01965,2023-11-13,2.09053,2023-11-13,0.386
2023-11-14,0.01528,2023-11-14,0.96921,2023-11-14,1.13431,2023-11-14,1.7351,2023-11-14,0.34014
2023-11-15,0.01375,2023-11-15,1.04106,2023-11-15,1.0915,2023-11-15,1.54019,2023-11-15,0.3409
2023-11-16,0.0191,2023-11-16,1.23826,2023-11-16,1.03341,2023-11-16,1.40184,2023-11-16,0.41504
2023-11-17,0.01375,2023-11-17,1.03418,2023-11-17,1.10144,2023-11-17,1.50732,2023-11-17,0.39288
2023-11-18,0.02063,2023-11-18,1.13049,2023-11-18,1.0166,2023-11-18,1.43012,2023-11-18,0.40434
2023-11-19,0.00764,2023-11-19,1.16106,2023-11-19,1.00131,2023-11-19,1.27954,2023-11-19,0.44868
2023-11-20,0.01758,2023-11-20,0.99367,2023-11-20,1.07622,2023-11-20,1.62656,2023-11-20,0.39517
2023-11-21,0.02445,2023-11-21,1.01354,2023-11-21,1.14577,2023-11-21,1.43776,2023-11-21,0.3753
2023-11-22,0.01987,2023-11-22,1.01736,2023-11-22,1.1259,2023-11-22,1.50961,2023-11-22,0.37453
2023-11-23,0.02904,2023-11-23,1.31241,2023-11-23,1.16641,2023-11-23,1.44464,2023-11-23,0.37148
2023-11-24,0.01605,2023-11-24,1.03723,2023-11-24,1.12284,2023-11-24,1.40413,2023-11-24,0.37835
2023-11-25,0.01299,2023-11-25,1.20769,2023-11-25,1.26578,2023-11-25,1.36209,2023-11-25,0.40205
2023-11-26,0.01758,2023-11-26,1.21762,2023-11-26,1.51802,2023-11-26,1.32769,2023-11-26,0.45097
2023-11-27,0.01987,2023-11-27,0.8813,2023-11-27,1.16106,2023-11-27,1.31164,2023-11-27,0.38523
2023-11-28,0.02751,2023-11-28,1.0059,2023-11-28,1.25661,2023-11-28,1.38578,2023-11-28,0.43568
2023-11-29,0.01375,2023-11-29,0.95315,2023-11-29,1.13354,2023-11-29,1.35521,2023-11-29,0.37759
2023-11-30,0.01299,2023-11-30,1.16259,2023-11-30,1.14348,2023-11-30,1.3789,2023-11-30,0.38065
2023-12-01,0.00917,2023-12-01,0.98144,2023-12-01,1.23979,2023-12-01,1.32846,2023-12-01,0.35619
2023-12-02,0.00917,2023-12-02,1.24973,2023-12-02,1.35903,2023-12-02,1.22527,2023-12-02,0.38906
2023-12-03,0.00764,2023-12-03,1.30323,2023-12-03,1.37508,2023-12-03,1.22833,2023-12-03,0.43645
2023-12-04,0.02293,2023-12-04,0.93634,2023-12-04,1.32846,2023-12-04,1.21533,2023-12-04,0.37988
2023-12-05,0.01452,2023-12-05,1.02883,2023-12-05,1.81001,2023-12-05,1.27954,2023-12-05,0.39823
2023-12-06,0.01146,2023-12-06,1.0059,2023-12-06,1.27342,2023-12-06,1.3361,2023-12-06,0.37606
2023-12-07,0.0191,2023-12-07,1.31164,2023-12-07,1.43241,2023-12-07,1.40336,2023-12-07,0.42116
2023-12-08,0.00917,2023-12-08,1.06781,2023-12-08,1.21686,2023-12-08,1.33075,2023-12-08,0.42804
2023-12-09,0.01146,2023-12-09,1.27266,2023-12-09,1.3598,2023-12-09,1.2245,2023-12-09,0.39593
2023-12-10,0.01528,2023-12-10,1.32081,2023-12-10,1.39878,2023-12-10,1.27724,2023-12-10,0.38141
2023-12-11,0.0191,2023-12-11,0.90882,2023-12-11,1.23291,2023-12-11,1.42094,2023-12-11,0.43262
2023-12-12,0.0214,2023-12-12,1.03036,2023-12-12,1.49967,2023-12-12,1.37432,2023-12-12,0.44027
2023-12-13,0.01222,2023-12-13,1.07316,2023-12-13,1.41865,2023-12-13,1.36591,2023-12-13,0.41581
2023-12-14,0.01146,2023-12-14,1.44235,2023-12-14,1.36209,2023-12-14,1.40948,2023-12-14,0.4074
2023-12-15,0.02063,2023-12-15,1.08845,2023-12-15,1.28642,2023-12-15,1.39649,2023-12-15,0.41275
2023-12-16,0.0107,2023-12-16,1.20463,2023-12-16,1.43852,2023-12-16,1.27419,2023-12-16,0.40358
2023-12-17,0.01375,2023-12-17,1.46146,2023-12-17,1.45458,2023-12-17,1.26272,2023-12-17,0.43874
2023-12-18,0.02369,2023-12-18,0.8622,2023-12-18,1.35521,2023-12-18,1.3361,2023-12-18,0.38906
2023-12-19,0.0214,2023-12-19,0.98984,2023-12-19,1.31011,2023-12-19,1.51496,2023-12-19,0.42269
2023-12-20,0.01605,2023-12-20,0.95468,2023-12-20,1.25814,2023-12-20,1.41559,2023-12-20,0.43645
2023-12-21,0.01605,2023-12-21,1.2138,2023-12-21,1.37203,2023-12-21,1.46834,2023-12-21,0.49836
2023-12-22,0.00764,2023-12-22,0.94857,2023-12-22,1.32769,2023-12-22,1.3682,2023-12-22,0.47543
2023-12-23,0.01452,2023-12-23,1.04411,2023-12-23,1.56388,2023-12-23,1.33534,2023-12-23,0.54269
2023-12-24,0.01222,2023-12-24,1.3147,2023-12-24,1.70147,2023-12-24,1.52184,2023-12-24,0.68869
2023-12-25,0.00917,2023-12-25,1.3361,2023-12-25,1.5249,2023-12-25,1.27801,2023-12-25,0.59161
2023-12-26,0.01452,2023-12-26,1.04182,2023-12-26,1.21686,2023-12-26,1.2375,2023-12-26,0.42116
2023-12-27,0.01605,2023-12-27,0.99596,2023-12-27,1.24896,2023-12-27,1.28336,2023-12-27,0.41046
